"CODICE UNITA' ORGANIZZATIVA";"UNITA' ORGANIZZATIVA";
050717;"SEGRET. STUDENTI GR. E SP.ALESSANDRIA";
050718;"SEGRETERIA FAC. SCIENZE MFN-ALESSANDRIA";
050720;"SEGRET. STUDENTI MED. CHIR. NOVARA";
050721;"SEGRET. STUDENTI FARMACIA NOVARA";
050722;"SEGRET. STUDENTI ECONOMIA NOVARA";
050726;"DIVISIONE DIDATTICA E STUDENTI PRESSO FACOLTA' DI MEDICINA E CHIRURGIA S.LUIGI GONZAGA";
050807;"SEZIONE CONTENZIOSO E CONSULTIVO DI DIRITTO AMM.VO E DEL    LAVORO";
050808;"SEZIONE CONTENZIOSO E CONSULTIVO DI DIRITTO CIVILE E        PENALE";
050810;"SETTORE INCARICHI DIDATTICI INTEGRATIVI";
050820;"SERVIZIO ARCHIVIO GENERALE";
050821;"SEZIONE UTENZE ED ELEZIONI";
050825;"Sezione Statistiche e Bilancio";
050904;"SETTORE COMPENSI E MISSIONI";
050908;"SETTORE SERVIZI GENERALI";
050915;"SEGRETERIA DELLA RIPARTIZIONE";
050929;"SEZIONE SERVIZI GENERALI SEDI DECENTRATE";
050931;"UFFICIO DI COORDINAMENTO PER IL SISTEMA BIBLIOTECARIO";
050993;"SEGRETERIA PARTICOLARE DEL RETTORE";
050994;"STAFF SEGRETERIA DEL RETTORE";
050999;SEGRETERIA;
051000;"SETTORE SEGRETERIA STUDENTI DELLA SCUOLA UNIVERSITARIA INTERFACOLTA' IN SCIENZE MOTORIE";
051003;RETTORATO;
051009;"Grafica e digital imaging";
051010;"CONTENZIOSO E CONSULTIVO DI DIRITTO DEL LAVORO E TRIBUTARIO";
051011;"CONTENZIOSO E CONSULTIVO DI DIRITTO AMMINISTRATIVO";
051015;"STAFF PROGRAMMAZIONE SERVIZI BIBLIOGRAFICI DIGITALI";
051016;"STAFF SVILUPPO COLLEZIONI BIBLIOGRAFICHE, CATALOGAZIONE E METADATI";
051018;"STAFF PROGRAMMAZIONE INTEGRATA PER LA DIDATTICA";
051021;"SETTORE AMMINISTRATIVO-CONTABILE ATTIVITA' TECNICHE";
051022;"SETTORE MONITORAGGIO SERVIZI E GUARDIANIE";
051036;"Settore amministrativo e contabile";
051037;"Settore Amministrativo e Contabile";
052000;"SERVIZIO SEGRETERIE STUDENTI";
060001;"Segreteria organizzativa";
060008;"UFFICIO PER IL CONTENZIOSO DEL LAVORO";
060021;"U.O RICERCA ISTITUZIONALE";
060022;"UFF. DECENTRAMENTO AMMIN/ CONTABILE";
060024;"U.O CONVENZIONI";
060027;"U.O. Contribuzione e interventi per gli studenti";
060030;"U.O. Borse di Studio";
060032;"UFFICIO FONIA FISSA E MOBILE";
060033;"STAFF SEGRETERIA DEL PRO-RETTORE";
060038;"UFFICIO PICCOLA PROGETTAZIONE";
060053;"U.O PENSIONI PERSONALE DOCENTE E RICERCATORI";
060056;"SEGRETARIATO COMMISSIONI VARIE";
060068;"UFF. STUDENTI E ATTIVITA' ELETT. ATENEO";
060077;"U.O. TECNICO CONTABILE";
060079;"U.O. INGEGNERIA STRUTTURALE";
060086;"U.O. INFORMATIZZAZIONE E ARCHIVIO CARTOGRAFICO";
060089;"UFFICIO A";
060090;"UFFICIO B";
060093;"UFFICIO SERVIZI GENERALI DI SEGRETERIA";
060094;"UFFICIO COMPENSI FONDI MURST";
060100;"UFFICIO ACCERTAMENTO ECONOMICO";
060101;"UFFICIO INFORMATIVA STUDENTI";
060108;"UFFICIO MONITORAGGIO SERVIZI COMPRENSORIO PALAZZO NUOVO E VIA S.OTTAVIO";
060109;"CENTRO DUPLICAZIONI";
060110;"ARCHIVIO PIER DELLA FRANCESCA";
060115;"UFFICIO GESTIONE PROGETTI DI FORMAZIONE INTERNAZIONALE";
060116;"SEGRETERIA DIVISIONE";
060117;"UFFICIO MODIFICHE ALL'ORDIN. DID. DELLA FACOLTA' DEI CORSI  DI LAUREA E DEI CORSI DI DIP. UNIVERS. - REG. FACOLTA'";
060118;"UFFICIO MODIFICHE ALL'ORDIN. DID. DELLE SCUOLE DI SPECIALIZ.ED ALLA PARTE PRIMA DEL REG. DID. DI ATENEO";
060119;"UFFICIO PIANI DI SVILUPPO";
060120;"UFFICIO CORSI DI PERFEZIONAMENTO";
060121;"UFFICIO PUBBLICAZIONI";
060126;"Ufficio Relazioni con il Pubblico";
060127;SEGRETERIA;
060129;"GESTIONE ED ANALISI UTENZE, ELEZIONI";
060144;"U.O. ASSEGNI DI RICERCA";
060145;"UFFICIO STUDI";
060157;"U.O. APPLICAZIONE CONTRATTI OSPEDALIERI";
060158;"U.O. GESTIONE INCENTIVAZIONE OSPEDALIERA";
060159;"U.O. INDENNITA' LEGGE 213/200";
060160;"U.O. INDENNITA' ACCESSORIE";
060164;"U.O. DOTTORATI DI RICERCA";
060165;"U.O. RAPPORTI INTERNAZIONALI";
060166;"U.O. RICERCA E FORMAZIONE EUROPEA";
060167;"UFFICIO GESTIONE CORRISPONDENZA";
060168;"SETTORE ARCHIVIO DI DEPOSITO";
060170;"SERVIZI GENERALI BERRUTO, CAIROLI, CALANDRINO, PALAZZO VENTURI, ALDO MORO";
060179;"SETTORE ARCHIVIO STORICO";
060180;"SEGRETERIA DIV. LOGISTICA";
060184;"MANUTENZ. ORDINARIA TO NORD";
060186;"U.O. PARTECIPAZIONI UNIVERSITARIE";
060187;"U.O. ISASUT";
060189;"U.O. UNIV.TA ITALO-FRANCESE";
060193;"U.O. GESTIONE PIANO ORGANICO";
060202;U.O.SEGRETERIA;
060203;"MOV.FINANZ.' DA, DAV, DAI,DRRI";
060204;"MOV.FINANZ. DLOG, DGRU, DSI, DAM";
060205;"MOV.FINANZ. DEGI, DPAT";
060206;"CONTABILIZZ. MOVIMENTI INTERNI";
060207;"CONTROLLO CONTABILITA' INTRA-ATENEO";
060208;"U.O. Progettazione e coordinamento contabile";
060225;"MOVIM.FINANZIARI STUDENTI";
060227;"SERVIZIO CIVILE";
060242;"DIREZIONE AMMINISTRATIVA - SEDE DI VIA PO 31";
060250;"DIVISIONE DIDATTICA E SEGRETERIE STUDENTI PRESSO IL COMPRENSORIO SEGRETERIE STUDENTI";
060251;"DIVISIONE DIDATTICA E SEGRETERIE STUDENTI SEDE DI VIA CARLO ALBERTO 10";
060253;"Divisione Area Medica presso la Facoltà di Medicina e Chirurgia S.Luigi Gonzaga di Orbassano";
060300;"U.O. COORDIN.INFORM. E APPLICATIVI AMMINISTRATIVI";
060301;"U.O. DOCUMENTAZIONE GIURIDICA";
060303;"SETTORE SEGRETERIA STUDENTI DELLA SCUOLA UNIVERSITARIA INTERFACOLTA' IN SCIENZE MOTORIE - SEDE SUISM LEINI'";
060999;"ASSEGNATO AL SETTORE";
070007;"SERVIZIO RETI E TELECOMUNICAZIONI";
070012;POLITECNICO;
070013;"CORTE DEI CONTI";
070015;C.I.R.D.A.;
070021;"SERVIZI GENERALI INTERFACOLTA'(AL)";
070022;"BIBLIOTECA INTERFACOLTA' (AL)";
070024;"DIREZIONE PROVINCIALE DEL TESORO";
070025;"PROVVEDITORATO AGLI STUDI DI ASTI";
070029;"SERVIZIO DI ESPERTO QUALIFICATO";
070030;"Centro Linguistico Iterfac. Agraria e Med.Veterinaria";
070031;"Centro Linguistico Fac. Giurisprudenza e Fac. Sc.Politiche";
070034;"Struttura Didattica Speciale di Biotecnologie";
070037;"Scuola d'Amministrazione Aziendale";
070041;"Consorzio I.R.I.S. di Biella";
070042;"Centro Universitario Commercio Estero";
070043;"Scuola di Specializzazione per le Professioni Legali ""Bruno Caccia e Fulvio Croce""";
070044;AGRO-INNOVA;
070049;"Scuola di Studi Superiori dell'Università degli Studi di Torino ""Ferdinando Rossi""";
070051;"SCUOLA DI SCIENZE DELLA NATURA";
070052;"SCUOLA DI MEDICINA";
070053;"SCUOLA DI AGRARIA E MEDICINA VETERINARIA";
070054;"SCUOLA DI SCIENZE UMANISTICHE";
070055;"SCUOLA DI MANAGEMENT ED ECONOMIA";
070056;"SCUOLA DI SCIENZE GIURIDICHE, POLITICHE ED ECONOMICO SOCIALI";
070099;"ISTITUTO 'VARI'";
070115;M.U.R.S.T.;
070117;C.I.R.S.D.E;
070118;"CLA UNITO - Centro Linguistico di Ateneo";
070120;"Scuola Universitaria di Psicologia Applicata";
070124;"Struttura Universitaria Interdipartimentale in Scienze Strategiche (SUISS)";
070127;"Sede decentrata Cuneo";
070128;"Sede decentrata - Facoltà di AGRARIA";
070129;"Sede decentrata - Facoltà di ECONOMIA";
070130;"Sede decentrata  - Fac. di FARMACIA";
070131;"Sede decentrata - Fac. di GIURISPRUDENZA";
070132;"Sede decentrata - Fac. di MEDICINA E CHIRURGIA";
070133;"Sede decentrata - Fac. di SCIENZE DELLA FORMAZIONE";
070134;"Sede decentrata - Facoltà di SCIENZE POLITICHE";
070137;"DENTAL SCHOOL CENTRO DI ECCELLENZA PER LA RICERCA, LA DIDATTICA E L'ASSISTENZA IN CAMPO ODONTOSTOMATOLOGICO";
070138;"CENTRO INTERDIPARTIMENTALE DI RICERCA PER LE BIOTECNOLOGIE MOLECOLARI - MBC";
070140;"ALI - ISTITUTO ATLANTE LINGUISTICO ITALIANO";
070141;"CIFIS - CENTRO INTERATENEO DI INTERESSE REGIONALE PER LA FORMAZIONE DEGLI INSEGNANTI SECONDARI";
070142;"Struttura Didattica Speciale di Veterinaria";
076006;"Divisione Sistemi Informativi";
076007;"Div. Affari Generali e Legali";
076008;"Direzione Amministrativa e Amministr.va Vicaria";
170031;"Universita' degli Studi di TORINO";
275012;"Facolta' di MEDICINA e CHIRURGIA";
280210;"Divisione Risorse";
280212;"FUNZIONE PROGRAMMAZIONE E CONTROLLO";
280214;"Divisione Attività Istituzionali";
280216;"Direzione Amministrativa Vicaria";
280500;"Amministrazione Centrale";
280502;"Formazione Interna";
280503;"Centro Struttura Universitaria di Igiene e Scienze Motorie (S.U.I.S.M.)";
280505;"Struttura Universitaria in Scienze per la Conservazione, Restauro, Valorizzazione dei beni Culturali";
280506;"BIBLIOTECA DI ECONOMIA E MANAGEMENT";
280508;"Dottorato in Lettere";
280509;"Dottorato in Lingue e Letterature Straniere, Linguistica e Onomastica";
280510;"Dottorato in Scienze Archeologiche, Storiche e Storico-Artistiche";
280522;"Dottorato in Sociology and Methodology of Social Research";
280523;"Dottorato in Filosofia (Consorzio FINO)";
280570;"Ufficio IVA";
280703;"Biblioteca ""Cognetti De Martiis""";
280713;"Biblioteca ""Federico Kiesow""";
280715;"Biblioteca del Dipartimento di Filosofia e Scienze dell'Educazione";
280721;"Biblioteca di Fisica";
280725;"Biblioteca ""Giorgio Melchiori""";
280731;"Biblioteca ""E. Peterson"" di Scienze Religiose";
280732;"Biblioteca ""Giovanni Tabacco""";
280754;"Servizi Bibliotecari";
280755;"Biblioteca ""Gioele Solari""";
280764;"Biblioteca ""F.Ruffini""";
280765;"Biblioteca ""F.Patetta""";
280771;"Biblioteca di Arte, Musica e Spettacolo (DAMS) e Mediateca";
280772;"Biblioteca di Scienze Letterarie e Filologiche";
280773;"Biblioteca di Filologia, Linguistica e Tradizione Classica";
280774;"Biblioteca Storica di Ateneo ""Arturo Graf""";
280775;"Biblioteca di Orientalistica";
280781;"Biblioteca ""G.Peano""";
280798;"Servizi Informatici";
280801;"Biblioteca ""Icilio Guareschi""";
280832;"Biblioteca del Dipartimento di Scienze della Vita e Biologia dei Sistemi";
280838;"Biblioteca ""G. Ponzio""";
280858;"Biblioteca ""R.Malaroda""";
280859;"Biblioteca ""G.Spezia""";
280878;"Sistema Museale di Ateneo";
280879;"BIBLIOTECA ""NORBERTO BOBBIO""";
280880;"Servizi di gestione e catalogazione monografie: materiale antico e moderno";
280881;"Servizi di gestione e catalogazione periodici";
280882;"Servizi di comunicazione, innovazione tecnologica e servizi al pubblico";
280883;"Dottorato in Matematica Pura e Applicata";
280884;"Dottorato in Mutamento Sociale e Politico";
280886;"Biblioteca del Dipartimento di Informatica";
280887;"BIBLIOTECA INTERDIPARTIMENTALE DI SCIENZE AGRARIE E VETERINARIE";
280890;"Dottorato in Urban and Regional Development";
280891;"Dottorato in Bioingegneria e Scienze Medico Chirurgiche";
280892;"Dottorato in Digital Humanities, Tecnologia Digitali, Arti, Lingue, Culture e Comunicazione";
280893;"Centro Interdipartimentale di Ricerca e Cooperazione Tecnico Scientifica con i Paesi del Sahel e dell'Africa Occidentale";
280894;"Centro Interdipartimentale per lo Studio degli Amianti e di altri Particolati Nocivi ""Giovanni Scansetti""";
280895;"Centro Interdipartimentale di Studi Avanzati in Neuroscienze";
280896;"Centro Interdipartimentale sulle Superfici ed Interfasi Nanostrutturate";
280897;"Centro Studi per lo Sviluppo Rurale della Collina";
280898;"Centro interdipartimentale sui rischi naturali in ambiente montano e collinare";
280899;"Centro Interdipartimentale di Ricerca sulla Multimedialità e l'Audiovisivo";
280900;"Centro Studi della Storia dell'Università degli Studi di Torino";
280901;"Centro Interdipartimentale Molecular Systems Biology";
280902;"Centro Interdipartimentale di Ricerca su Olimpiadi e Mega Eventi";
280903;"Centro Interdipartimentale di Studi e Ricerche di Sicurezza Economica e Finanziaria";
280904;"Centro Interdipartimentale Sussidi alla Ricerca degli Studi Umanistici";
280905;"Centro Interdipartimentale di Ricerca per lo Sviluppo della Cristallografia Diffrattometrica";
280906;"Centro Interdipartimentale di Scienze Religiose Erik Peterson";
280907;"Centro Interdipartimentale di Ricerca Cinedumedia";
280908;"Biblioteca Universitaria Cuneese";
280909;"Biblioteca del Dipartimento di Scienze della Terra";
280914;"Servizio Prevenzione e Protezione Area di Agraria e Medicina Veterinaria";
280915;"Servizio Prevenzione e Protezione  - Area di Scienze Matematiche, Fisiche, Naturali e di Farmacia";
280916;"Servizio Prevenzione e Protezione  - Area Economico Umanistica e dell'Amministrazione Centrale";
280917;"Servizio Prevenzione e Protezione  - Area di Medicina e Chirurgia";
280920;"Struttura per la Gestione del Rischio Amianto";
280921;"Segreteria di Supporto alla Gestione del Rischio Amianto";
280922;"Biblioteca Federata di Medicina ""Ferdinando Rossi""";
280923;"Unità organizzativa Gestione e sviluppo collezioni bibliografiche, procurement, catalogazione";
280924;"Unità organizzativa Gestione servizi al pubblico, punti di servizio e information technology";
280925;"Unità organizzativa Comunicazione, expert searching e bibliometria";
280927;"Sezione Europea ""Gianni Merlini""";
280928;"Direzione Generale";
280929;"Direzione Affari Generali";
280930;"Direzione Sicurezza, Logistica e Manutenzione";
280931;"Direzione Attività Istituzionali, Programmazione, Qualità e Valutazione";
280932;"Direzione Bilancio e Contratti";
280933;"Direzione Didattica e Servizi agli Studenti";
280934;"Direzione Edilizia, Logistica e Sostenibilità";
280936;"Direzione Integrazione e Monitoraggio, Organizzazione e Sviluppo Risorse Umane";
280937;"Direzione Personale";
280938;"Direzione Ricerca e Terza Missione";
280939;"Direzione Sedi Extra Metropolitane";
280940;"Direzione Sistemi Informativi, Portale, E-Learning";
280941;"Area Avvocatura e Servizi Legali";
280942;"Area Organi Collegiali Centrali di Ateneo";
280943;"Area Atti di Normazione Interna e Compliance Normativa. Partecipazione Esterne";
280944;"Area Supporto Accordi e Convenzioni di Ateneo e in Ambito Sanitario";
280945;"Area Programmazione Organico e Reclutamento";
280946;"Area Qualità e Valutazione";
280947;"Area Internazionalizzazione";
280948;"Area Bilancio e Gestione IVA";
280949;"Area Appalti e Contratti";
280955;"Area Amministrazione e Contabilità dei Centri";
280956;"Area Amministrazione e Contabilità del Polo Campus Luigi Einaudi";
280957;"Area Amministrazione e Contabilità del Polo Scienze della Natura";
280958;"Area Servizi Contabili e Acquisti Polo Direzioni";
280959;"Area Amministrazione e Contabilità del Polo Management";
280960;"Area Amministrazione e Contabilità del Polo Agraria e Medicina Veterinaria";
280961;"Area Amministrazione e Contabilità del Polo Scienze Umanistiche";
280962;"Area Amministrazione e Contabilità del Polo Medicina Torino";
280963;"Area Amministrazione e Contabilità del Polo Medicina San Luigi Orbassano";
280964;"Area Didattica";
280965;"Area Servizi agli Studenti";
280966;"Area Didattica e Servizi agli Studenti Polo CLE";
280967;"Area Didattica e Servizi agli Studenti del Polo Medicina Orbassano e Candiolo";
280968;"Area Didattica e Servizi agli Studenti del Polo Scienze Umanistiche";
280969;"Area Didattica e Servizi agli Studenti del Polo Management ed Economia";
280970;"Area Didattica e Servizi agli Studenti del Polo Scienze della Natura";
280971;"Area Didattica e Servizi agli Studenti del Polo Medicina Torino";
280972;"Area Didattica e Servizi agli Studenti del Polo Agraria e Medicina Veterinaria";
280973;"Area Coordinamento Servizi di Integrazione e Monitoraggio";
280974;"Area Integrazione e Monitoraggio Polo Campus Luigi Einaudi";
280975;"Area Integrazione e Monitoraggio Polo Scienze della Natura";
280976;"Area Integrazione e Monitoraggio Polo Agraria e Medicina Veterinaria";
280977;"Area Integrazione e Monitoraggio Polo Medicina Torino";
280978;"Area Integrazione e Monitoraggio Polo Medicina Orbassano e Candiolo";
280979;"Area Integrazione e Monitoraggio Polo Scienze Umanistiche";
280980;"Area Gestione del Personale";
280981;"Area Trattamenti Economici";
280982;"Area Ricerca";
280983;"Area Terza Missione";
280984;"Area Servizi Bibliotecari di Ateneo";
280985;"Area Servizi Bibliotecari Polo CLE";
280986;"Area Servizi Bibliotecari Polo Scienze della Natura";
280987;"Area Servizi Bibliotecari Polo Management ed Economia";
280988;"Area Servizi Bibliotecari Polo Agraria e Medicina Veterinaria";
280989;"Area Servizi Bibliotecari Polo Medicina";
280990;"Area Servizi Bibliotecari Polo Scienze Umanistiche";
280991;"Area Servizi alla Ricerca Polo CLE";
280992;"Area Servizi alla Ricerca Polo Scienze della Natura";
280993;"Area Servizi alla Ricerca Polo Management ed Economia";
280994;"Area Servizi alla Ricerca Polo Agraria e Medicina Veterinaria";
280995;"Area Servizi alla Ricerca Polo Medicina Torino";
280996;"Area Servizi alla Ricerca Polo Medicina Orbassano Candiolo";
280997;"Area Servizi alla Ricerca Polo Scienze Umanistiche";
280998;"Area Progetti Interuniversitari";
280999;"Area Accordi per gli Insediamenti Universitari";
281000;"Area Progetti e Servizi ICT";
281001;"Area Infrastrutture ICT";
281002;"Area Servizi ICT del Polo Direzioni";
281003;"Area Servizi ICT, web e-learning del Polo Campus Luigi Einaudi";
281004;"Area Servizi ICT, web e-learning del Polo Agraria e Medicina Veterinaria";
281005;"Area Servizi ICT, web e-learning del Polo Scienze della Natura";
281006;"Area Servizi ICT, web e-learning del Polo Management ed Economia";
281007;"Area Servizi ICT, web e-learning del Polo Medicina Orbassano e Candiolo";
281008;"Area Servizi ICT, web e-learning del Polo Medicina Torino";
281009;"Area Servizi ICT, web e-learning del Polo Scienze Umanistiche";
281011;"Area Coordinamento Servizi Logistici e Gestione Polo Direzioni";
281012;"Area Progettazione Edilizia, Impiantistica e Allestimenti";
281013;"Area Manutenzione Edile e Impiantistica";
281014;"Area Servizi Logistici Polo Campus Luigi Einaudi";
281015;"Area Servizi Logistici Polo Scienze della Natura";
281016;"Area Servizi Logistici Polo Management ed Economia";
281017;"Area Servizi Logistici Polo Agraria e Medicina Veterinaria";
281018;"Area Servizi Logistici Polo Medicina Torino";
281019;"Area Servizi Logistici Polo Scienze Umanistiche";
281020;"Area Servizi Logistici Polo Medicina Orbassano e Candiolo";
281021;"Staff Innovazione, Sviluppo e Coordinamento";
281023;"Staff Innovazione, Programmazione e Sviluppo Attività Istituzionali";
281024;"Sezione Mobilità e Didattica Internazionale";
281025;"Sezione Relazioni Internazionali";
281026;"Staff Sviluppo Organizzativo e delle Risorse Umane";
281027;"Unità di Progetto Formazione";
281028;"Unità di Progetto Sistema Integrato di Sviluppo Professionale";
281029;"Staff Supporto Amministrativo di Direzione, Trasparenza e Anticorruzione";
281030;"Unità di Progetto Analisi e Razionalizzazione delle Coperture Assicurative";
281031;"Staff Affari Generali";
281032;"Staff Gestione Dati e Indicatori";
281033;"Sezione Personale Dirigente e Tecnico Amministrativo";
281034;"Sezione Personale Docente e Ricercatore";
281035;"Sezione Applicazioni Contrattuali";
281036;"Sezione Contratti Didattica e Ricerca";
281037;"Sezione Servizi alla Persona";
281038;"Sezione Stipendi e Adempimenti";
281039;"Sezione Emolumenti Istituzionali ed Accessori";
281040;"Sezione Pensioni";
281041;"Sezione Personale Convenzionato";
281044;"Unità di Progetto Armonizzazione e Standardizzazione Regolamenti e Procedure";
281045;"Staff Supporto Amministrativo e Coordinamento";
281046;"Staff Gestione Dati, Indicatori e Procedure";
281047;"Staff Counseling Studenti";
281048;"Staff Formazione ECM";
281050;"Sezione Post Laurea";
281051;"Sezione Offerta Formativa";
281052;"Sezione Esami di Stato";
281053;"Sezione OTP";
281054;"Sezione Diritto allo Studio";
281055;"Ufficio Studenti con Disabilità e DSA";
281057;"Sezione Servizi Studenti AMV";
281058;"Ufficio Servizi OTP";
281059;"Ufficio Segreteria Studenti del Polo di AMV";
281060;"Sezione Servizi Didattici AMV";
281061;"Sezione Servizi Studenti CLE";
281062;"Ufficio Segreteria Studenti del Polo CLE";
281063;"Ufficio Servizi OTP";
281064;"Sezione Servizi Didattici CLE";
281065;"Ufficio Servizi Didattici";
281066;"Ufficio Segreteria Studenti del Polo di Management ed Economia";
281067;"Ufficio Servizi OTP";
281068;"Ufficio Servizi per l'Internazionalizzazione";
281069;"Sezione Servizi Didattici Medicina";
281070;"Sezione Scuole di Specializzazione";
281071;"Sezione Servizi Studenti di Medicina";
281072;"Ufficio Segreteria Studenti del Polo delle Scienze Mediche e delle Biotecnologie";
281073;"Ufficio Segreteria Studenti dei Corsi delle Classi Sanitarie";
281074;"Ufficio Servizi OTP";
281075;"Sezione Servizi Studenti SDN";
281076;"Ufficio Segreteria Studenti del Polo SDN e delle Scienze e Tecnologie del Farmaco";
281077;"Ufficio Segreteria Studenti di Psicologia";
281078;"Ufficio Servizi OTP";
281079;"Ufficio Servizi Management Didattico";
281080;"Sezione Servizi Didattici SDN";
281081;"Ufficio Servizi Suism";
281082;"Sezione Servizi Studenti SUM";
281083;"Sezione Servizi Didattici SUM";
281086;"Sezione Manutenzione 1 Direzioni, Scienze Umanistiche e Campus Luigi Einaudi";
281087;"Sezione Manutenzione 2 Scienze della Natura";
281088;"Sezione Manutenzione 3 Medicina Torino, Medicina Orbassano e Candiolo e Management ed Economia";
281089;"Sezione Manutenzione 4 Agraria e Medicina Veterinaria";
281090;"Sezione Progettazione Architettonica e Allestimenti";
281091;"Sezione Impianti Termici ed Energy Management";
281092;"Sezione Progettazione Impianti Elettrici e Speciali";
281093;"Staff Sviluppo di Network per Iniziative Finalizzate alla Ricerca";
281094;"Staff Servizio Veterinario di Ateneo";
281095;"Staff Progetti Innovativi di Ateneo";
281096;"Unità di Progetto Open Access";
281097;"Sezione Dottorati di Ricerca";
281098;"Sezione Supporto alla Gestione, Rendicontazione e Audit dei Progetti di Ricerca";
281099;"Sezione Supporto alla Progettazione dei Progetti di Ricerca";
281100;"Sezione Archivio Storico e di Deposito";
281101;"Sezione Brevetti e Trasferimento della Conoscenza";
281102;"Sezione Sistema Museale di Ateneo";
281103;"Sezione Valorizzazione della Ricerca e Public Engagement";
281104;"Sezione Servizi Bibliografici Digitali";
281105;"Sezione Sviluppo delle Collezioni Bibliografiche d'Ateneo";
281106;"Sezione Acquisizioni (A)";
